,id_candidato,nome_completo,data_nascimento,natural_de,provincia,n_bilhete,provincia_residencia,telemovel_principal,telemovel_alternativo,email,habilitacoes_academica,grau,instituicao,curso,ano_conclusao,media_final,area_candidatura,ano_experiencia_area,empresas_onde_trabalhou,cargo_na_empresa,disponibilidade,nivel_ingles,curriculum
0,41,Suzana Makaya Jacinto,1998-05-10,Angolana,Malanje,0047662501ZE02,Malanje,925212521,921252363,[email],Ensino M. Concluído,Técnico Médio,Escola do Ensino Secundário nº 125236,Contabilidade,2015,14.0,Informática,3,Ndalauso,Funcionário de Limpeza,Tempo Parcial,Avançado,http://127.0.0.1:8000/media/curriculum/Ilda_Pedro_8SS7Bzi.pdf
1,42,Ilda Pedro,1998-05-10,Angolana,Malanje,0047662501ZE02,Malanje,925212521,921252363,[email],Ensino M. Concluído,Técnico Médio,Escola do Ensino Secundário nº 125236,Contabilidade,2015,14.0,Informática,3,Ndalauso,Funcionário de Limpeza,Tempo Parcial,Avançado,http://127.0.0.1:8000/media/curriculum/Ilda_Pedro_uWxnIXI.pdf
2,43,Julião Pedro,1998-05-10,Angolana,Malanje,0047662501ZE02,Malanje,925212521,921252363,[email],Ensino M. Concluído,Técnico Médio,Escola do Ensino Secundário nº 125236,Contabilidade,2015,14.0,Informática,3,Ndalauso,Funcionário de Limpeza,Tempo Parcial,Avançado,http://127.0.0.1:8000/media/curriculum/Ilda_Pedro_dNAUEC4.pdf
3,44,Josefina Mbuaki,1998-05-10,Angolana,Malanje,0047662501ZE02,Malanje,925212521,921252363,[email],Ensino M. Concluído,Técnico Médio,Escola do Ensino Secundário nº 125236,Contabilidade,2015,14.0,Informática,3,Ndalauso,Funcionário de Limpeza,Tempo Parcial,Avançado,http://127.0.0.1:8000/media/curriculum/CV_DcP_2020_sCXCNtG.pdf
4,45,Simão Gonçalves da Costa,1998-05-10,Angolana,Malanje,0047662501ZE02,Malanje,925212521,921252363,[email],Ensino M. Concluído,Técnico Médio,Escola do Ensino Secundário nº 125236,Contabilidade,2015,14.0,Informática,3,Ndalauso,Funcionário de Limpeza,Tempo Parcial,Avançado,http://127.0.0.1:8000/media/curriculum/CV_Sim%C3%A3o_da_Costa_Bd85aqw.pdf
5,46,Vânia Ventura,1998-05-10,Angolana,Malanje,0047662501ZE02,Malanje,925212521,921252363,[email],Ensino M. Concluído,Técnico Médio,Escola do Ensino Secundário nº 125236,Contabilidade,2015,14.0,Informática,3,Ndalauso,Funcionário de Limpeza,Tempo Parcial,Avançado,http://127.0.0.1:8000/media/curriculum/Vania_Ventura_RxryQeI.pdf
6,47,Chiminha da Costa Pedro,1998-05-10,Angolana,Malanje,0047662501ZE02,Malanje,925212521,921252363,[email],Ensino M. Concluído,Técnico Médio,Escola do Ensino Secundário nº 125236,Contabilidade,2015,14.0,Informática,3,Ndalauso,Funcionário de Limpeza,Tempo Parcial,Avançado,http://127.0.0.1:8000/media/curriculum/Curriculum-Ilda_Pedro_NYZQOgU.pdf
7,48,Marcos Mariano,1998-05-10,Angolana,Zaire,0047662501ZE02,Luanda,925212521,921252363,[email],Ensino M. Concluído,Técnico Médio,Escola do Ensino Secundário nº 125236,Contabilidade,2015,13.0,Informática,5,Marketing Company,Desenvolvedor de Website,Tempo Parcial,Intermédio,http://127.0.0.1:8000/media/curriculum/Vania_Ventura_rhzrRyN.pdf
8,49,Mateus Lima,1998-05-10,Angolana,Malanje,0047662501ZE02,Malanje,923632325,921252363,[email],Frequência Universitária,Bacharelano em Contabilidade,Escola do Ensino Secundário nº 125236,Contabilidade,2014,13.0,Informática,3,Ndalauso,Desenvolvedor de Website,Tempo Parcial,Intermédio,http://127.0.0.1:8000/media/curriculum/CV_DcP_2020_ow9srQk.pdf
9,50,Mateus Lima,1998-05-10,Angolana,Malanje,0047662501ZE02,Malanje,923632325,921252363,[email],Frequência Universitária,Bacharelano em Contabilidade,Escola do Ensino Secundário nº 125236,Contabilidade,2014,13.0,Informática,3,Ndalauso,Desenvolvedor de Website,Tempo Parcial,Intermédio,http://127.0.0.1:8000/media/curriculum/CV_DcP_2020_PKfQDwq.pdf
10,51,Mateus Lima,1998-05-10,Angolana,Malanje,0047662501ZE02,Malanje,923632325,921252363,[email],Frequência Universitária,Bacharelano em Contabilidade,Escola do Ensino Secundário nº 125236,Contabilidade,2014,13.0,Informática,3,Ndalauso,Desenvolvedor de Website,Tempo Parcial,Intermédio,http://127.0.0.1:8000/media/curriculum/CV_DcP_2020_3ADNxOp.pdf
11,52,Gabriel Nvemba Pedro,1998-05-10,Angolana,Malanje,0047662501ZE02,Malanje,923632325,921252363,[email],Frequência Universitária,Bacharelano em Contabilidade,Escola do Ensino Secundário nº 125236,Contabilidade,2014,13.0,Informática,3,Ndalauso,Desenvolvedor de Website,Tempo Parcial,Intermédio,http://127.0.0.1:8000/media/curriculum/Curriculum-Ilda_Pedro_AnBaQR0.pdf
12,53,Gabriel Nvemba Pedro,1998-05-10,Angolana,Malanje,0047662501ZE02,Malanje,923632325,921252363,[email],Frequência Universitária,Bacharelano em Contabilidade,Escola do Ensino Secundário nº 125236,Contabilidade,2014,13.0,Informática,3,Ndalauso,Desenvolvedor de Website,Tempo Parcial,Intermédio,http://127.0.0.1:8000/media/curriculum/Curriculum-Ilda_Pedro_yDtg8eZ.pdf
13,54,Matondo Calemba Nando,1998-05-10,Angolana,Malanje,0047662501ZE02,Luanda,925212521,921252363,[email],Frequência Universitária,Bacharelano em Contabilidade,Ispetec,Informática,2014,13.0,Informática,3,Marketing Company,Desenvolvedor de Website,Tempo Inteiro,Elementar,http://127.0.0.1:8000/media/curriculum/Ilda_Pedro_5xDFY9K.pdf
14,55,Matondo Calemba Arnaldo,1998-05-10,Angolana,Luanda,0047662501ZE02,Malanje,925212521,924585963,[email],Frequência Universitária,Técnico Médio,Escola do Ensino Secundário nº 125236,Informática,2015,14.0,Informática,5,Ndalauso,Funcionário de Limpeza,Tempo Parcial,Intermédio,http://127.0.0.1:8000/media/curriculum/Vania_Ventura_noTjvGx.pdf
15,56,Matondo Calemba Arnaldo,1998-05-10,Angolana,Luanda,0047662501ZE02,Malanje,925212521,924585963,[email],Frequência Universitária,Técnico Médio,Escola do Ensino Secundário nº 125236,Informática,2015,14.0,Informática,5,Ndalauso,Funcionário de Limpeza,Tempo Parcial,Intermédio,http://127.0.0.1:8000/media/curriculum/Vania_Ventura_jCLyu9V.pdf
16,57,Wandu Santos,1998-05-10,Angolana,Zaire,0047662501ZE02,Luanda,921252363,921589874,[email],Frequência Universitária,Bacharelano em Contabilidade,Ispetec,Informática,2014,14.0,Informática,3,Ndalauso,Contabilista,Tempo Parcial,Elementar,http://127.0.0.1:8000/media/curriculum/Ilda_Pedro_SfSnb1G.pdf
17,58,Wandu Santos,1998-05-10,Angolana,Zaire,0047662501ZE02,Luanda,921252363,921589874,[email],Frequência Universitária,Bacharelano em Contabilidade,Ispetec,Informática,2014,14.0,Informática,3,Ndalauso,Contabilista,Tempo Parcial,Elementar,http://127.0.0.1:8000/media/curriculum/Ilda_Pedro_g2U9Pke.pdf
18,59,Marta Vieira Carlos,1998-05-10,Angolana,Malanje,0047662501ZE02,Malanje,923632325,921252363,[email],Frequência Universitária,Técnico Médio,Escola do Ensino Secundário nº 125236,Informática,2015,14.0,Informática,3,Ndalauso,Contabilista,Tempo Parcial,Avançado,http://127.0.0.1:8000/media/curriculum/Ilda_Pedro_38AJYQH.pdf
19,60,Kanga Mendes Miguiel,1998-05-10,Angolana,Luanda,0047662501ZE02,Malanje,925212521,921589874,[email],Ensino M. Concluído,Bacharelano em Contabilidade,Ispetec,Contabilidade,2015,14.0,Informática,3,Marketing Company,Desenvolvedor de Website,Tempo Parcial,Elementar,http://127.0.0.1:8000/media/curriculum/Vania_Ventura_3NrWiso.pdf
20,61,Matias Frederico,1993-05-10,Angolana,Luanda,0047662501ZE02,Luanda,923632325,921252363,[email],Frequência Universitária,Licenciado em Informática,Escola do Ensino Secundário nº 125236,Biologia,2015,14.0,Informática,5,Ndalauso,Contabilista,Tempo Parcial,Elementar,http://127.0.0.1:8000/media/curriculum/CV_Sim%C3%A3o_da_Costa_CKhIDul.pdf
21,62,Matias Frederico,1993-05-10,Angolana,Luanda,0047662501ZE02,Luanda,923632325,921252363,[email],Frequência Universitária,Licenciado em Informática,Escola do Ensino Secundário nº 125236,Biologia,2015,14.0,Informática,5,Ndalauso,Contabilista,Tempo Parcial,Elementar,http://127.0.0.1:8000/media/curriculum/CV_Sim%C3%A3o_da_Costa_F5E4NV8.pdf
22,63,Carlitos Nenguengue Pedro,1993-05-10,Angolana,Zaire,0047662501ZE02,Luanda,925212521,921589874,[email],Frequência Universitária,Técnico Médio,Ispetec,Contabilidade,2015,14.0,Informática,4,Ndalauso,Contabilista,Tempo Inteiro,Avançado,http://127.0.0.1:8000/media/curriculum/Ilda_Pedro_FMRl6r9.pdf
23,64,Carlitos Nenguengue Pedro,1993-05-10,Angolana,Zaire,0047662501ZE02,Luanda,925212521,921589874,[email],Frequência Universitária,Técnico Médio,Ispetec,Contabilidade,2015,14.0,Informática,4,Ndalauso,Contabilista,Tempo Inteiro,Avançado,http://127.0.0.1:8000/media/curriculum/Ilda_Pedro_KtI5pJc.pdf
24,65,Matondo Calemba Malembe,1993-05-10,Angolana,Malanje,0047662501ZE02,Malanje,923632325,921252363,[email],Frequência Universitária,Bacharelano em Contabilidade,Ispetec,Biologia,2015,13.0,Informática,5,Ndalauso,Contabilista,Tempo Inteiro,Avançado,http://127.0.0.1:8000/media/curriculum/CV_Sim%C3%A3o_da_Costa_P69eqt9.pdf
25,66,Moisés António,1993-05-10,Angolana,Luanda,0047662501ZE02,Malanje,925212521,921589874,[email],Frequência Universitária,Bacharelano em Contabilidade,Escola do Ensino Secundário nº 125236,Biologia,2015,13.0,Informática,3,Marketing Company,Desenvolvedor de Website,Tempo Parcial,Elementar,http://127.0.0.1:8000/media/curriculum/Vania_Ventura_1nDejvh.pdf
26,67,Moisés António,1993-05-10,Angolana,Luanda,0047662501ZE02,Malanje,925212521,921589874,[email],Frequência Universitária,Bacharelano em Contabilidade,Escola do Ensino Secundário nº 125236,Biologia,2015,13.0,Informática,3,Marketing Company,Desenvolvedor de Website,Tempo Parcial,Elementar,http://127.0.0.1:8000/media/curriculum/Vania_Ventura_OBEZFrR.pdf
27,68,Carlitos Nenguengue Domingos,1993-05-10,Angolana,Malanje,0047662501ZE02,Malanje,923632325,921589874,[email],Frequência Universitária,Bacharelano em Contabilidade,Escola do Ensino Secundário nº 125236,Contabilidade,2014,14.0,Informática,5,Marketing Company,Contabilista,Tempo Parcial,Iniciante,http://127.0.0.1:8000/media/curriculum/Ilda_Pedro_KssCjyp.pdf
28,69,Carlitos Nenguengue Domingos,1993-05-10,Angolana,Malanje,0047662501ZE02,Malanje,923632325,921589874,[email],Frequência Universitária,Bacharelano em Contabilidade,Escola do Ensino Secundário nº 125236,Contabilidade,2014,14.0,Informática,5,Marketing Company,Contabilista,Tempo Parcial,Iniciante,http://127.0.0.1:8000/media/curriculum/Ilda_Pedro_wOCMhV2.pdf
29,70,Carlitos Nenguengue Domingos,1993-05-10,Angolana,Malanje,0047662501ZE02,Malanje,923632325,921589874,[email],Frequência Universitária,Bacharelano em Contabilidade,Escola do Ensino Secundário nº 125236,Contabilidade,2014,14.0,Informática,5,Marketing Company,Contabilista,Tempo Parcial,Iniciante,http://127.0.0.1:8000/media/curriculum/Ilda_Pedro_ilF2hE9.pdf
30,71,Carlitos Nenguengue Nlando,1993-05-10,Angolana,Malanje,0047662501ZE02,Malanje,923632325,921589874,[email],Frequência Universitária,Bacharelano em Contabilidade,Escola do Ensino Secundário nº 125236,Contabilidade,2014,14.0,Informática,5,Marketing Company,Contabilista,Tempo Parcial,Iniciante,http://127.0.0.1:8000/media/curriculum/Ilda_Pedro_Ip4eVAN.pdf
31,72,Carlitos Nenguengue Nlando,1993-05-10,Angolana,Malanje,0047662501ZE02,Malanje,923632325,921589874,[email],Frequência Universitária,Bacharelano em Contabilidade,Escola do Ensino Secundário nº 125236,Contabilidade,2014,14.0,Informática,5,Marketing Company,Contabilista,Tempo Parcial,Iniciante,http://127.0.0.1:8000/media/curriculum/Ilda_Pedro_8gBy1Xp.pdf
32,73,Carlitos Nenguengue Nlando,1993-05-10,Angolana,Malanje,0047662501ZE02,Malanje,923632325,921589874,[email],Frequência Universitária,Bacharelano em Contabilidade,Escola do Ensino Secundário nº 125236,Contabilidade,2014,14.0,Informática,5,Marketing Company,Contabilista,Tempo Parcial,Iniciante,http://127.0.0.1:8000/media/curriculum/Ilda_Pedro_3Me9u2L.pdf
33,74,Carlitos Nenguengue Nlando,1993-05-10,Angolana,Malanje,0047662501ZE02,Malanje,923632325,921589874,[email],Frequência Universitária,Bacharelano em Contabilidade,Escola do Ensino Secundário nº 125236,Contabilidade,2014,14.0,Informática,5,Marketing Company,Contabilista,Tempo Parcial,Iniciante,http://127.0.0.1:8000/media/curriculum/Ilda_Pedro_IsQWiUT.pdf
34,75,Carlitos Nenguengue Marcos,1993-05-10,Angolana,Malanje,0047662501ZE02,Malanje,923632325,921589874,[email],Frequência Universitária,Bacharelano em Contabilidade,Escola do Ensino Secundário nº 125236,Contabilidade,2014,14.0,Informática,5,Marketing Company,Contabilista,Tempo Parcial,Iniciante,http://127.0.0.1:8000/media/curriculum/Ilda_Pedro_ZP47uE0.pdf
35,76,Carlitos Nenguengue Pedro,1993-05-10,Angolana,Malanje,0047662501ZE02,Malanje,923632325,921589874,[email],Frequência Universitária,Bacharelano em Contabilidade,Escola do Ensino Secundário nº 125236,Contabilidade,2014,14.0,Informática,5,Marketing Company,Contabilista,Tempo Parcial,Iniciante,http://127.0.0.1:8000/media/curriculum/Ilda_Pedro_9lkMdyu.pdf
36,77,Carlitos Nenguengue Pedro,1993-05-10,Angolana,Malanje,0047662501ZE02,Malanje,923632325,921589874,[email],Frequência Universitária,Bacharelano em Contabilidade,Escola do Ensino Secundário nº 125236,Contabilidade,2014,14.0,Informática,5,Marketing Company,Contabilista,Tempo Parcial,Iniciante,http://127.0.0.1:8000/media/curriculum/Ilda_Pedro_R47x0Fx.pdf
37,78,Carlitos Nenguengue Jacinto,1993-05-10,Angolana,Malanje,0047662501ZE02,Malanje,923632325,921589874,[email],Frequência Universitária,Bacharelano em Contabilidade,Escola do Ensino Secundário nº 125236,Contabilidade,2014,14.0,Informática,5,Marketing Company,Contabilista,Tempo Parcial,Iniciante,http://127.0.0.1:8000/media/curriculum/Ilda_Pedro_JwFTOC7.pdf
38,79,Carlitos Marito Mendes,1993-05-10,Angolana,Malanje,0047662501ZE02,Malanje,923632325,921589874,[email],Frequência Universitária,Bacharelano em Contabilidade,Escola do Ensino Secundário nº 125236,Contabilidade,2014,14.0,Informática,5,Marketing Company,Contabilista,Tempo Parcial,Iniciante,http://127.0.0.1:8000/media/curriculum/Ilda_Pedro_gqoHcxu.pdf
39,80,Maria Marito Mendes,1993-05-10,Angolana,Malanje,0047662501ZE02,Malanje,923632325,921589874,[email],Frequência Universitária,Bacharelano em Contabilidade,Escola do Ensino Secundário nº 125236,Contabilidade,2014,14.0,Informática,5,Marketing Company,Contabilista,Tempo Parcial,Iniciante,http://127.0.0.1:8000/media/curriculum/Ilda_Pedro_t9s8nhO.pdf
40,81,Maria Marito Mendes,1993-05-10,Angolana,Malanje,0047662501ZE02,Malanje,923632325,921589874,[email],Frequência Universitária,Bacharelano em Contabilidade,Escola do Ensino Secundário nº 125236,Contabilidade,2014,14.0,Informática,5,Marketing Company,Contabilista,Tempo Parcial,Iniciante,http://127.0.0.1:8000/media/curriculum/Ilda_Pedro_MRpRxCn.pdf
41,82,Marizeth Marito Mendes,1993-05-10,Angolana,Malanje,0047662501ZE02,Malanje,923632325,921589874,[email],Frequência Universitária,Bacharelano em Contabilidade,Escola do Ensino Secundário nº 125236,Contabilidade,2014,14.0,Informática,5,Marketing Company,Contabilista,Tempo Parcial,Iniciante,http://127.0.0.1:8000/media/curriculum/Ilda_Pedro_3RVmX7C.pdf
42,83,Jacy Marito Mendes,1993-05-10,Angolana,Malanje,0047662501ZE02,Malanje,923632325,921589874,[email],Frequência Universitária,Bacharelano em Contabilidade,Escola do Ensino Secundário nº 125236,Contabilidade,2014,14.0,Informática,5,Marketing Company,Contabilista,Tempo Parcial,Iniciante,http://127.0.0.1:8000/media/curriculum/Ilda_Pedro_ry2ayz6.pdf
43,84,Jacy Marito Mendes,1993-05-10,Angolana,Malanje,0047662501ZE02,Malanje,923632325,921589874,[email],Frequência Universitária,Bacharelano em Contabilidade,Escola do Ensino Secundário nº 125236,Contabilidade,2014,14.0,Informática,5,Marketing Company,Contabilista,Tempo Parcial,Iniciante,http://127.0.0.1:8000/media/curriculum/Ilda_Pedro_Pr079h0.pdf
44,85,Santos Marito Mendes,1993-05-10,Angolana,Malanje,0047662501ZE02,Malanje,923632325,921589874,[email],Frequência Universitária,Bacharelano em Contabilidade,Escola do Ensino Secundário nº 125236,Contabilidade,2014,14.0,Informática,5,Marketing Company,Contabilista,Tempo Parcial,Iniciante,http://127.0.0.1:8000/media/curriculum/Ilda_Pedro_ijLpY9I.pdf
45,86,Santos Marito Mendes,1993-05-10,Angolana,Malanje,0047662501ZE02,Malanje,923632325,921589874,[email],Frequência Universitária,Bacharelano em Contabilidade,Escola do Ensino Secundário nº 125236,Contabilidade,2014,14.0,Informática,5,Marketing Company,Contabilista,Tempo Parcial,Iniciante,http://127.0.0.1:8000/media/curriculum/Ilda_Pedro_lWiKOkO.pdf
46,87,Matia Sandro Mendes,1993-05-10,Angolana,Malanje,0047662501ZE02,Malanje,923632325,921589874,[email],Frequência Universitária,Bacharelano em Contabilidade,Escola do Ensino Secundário nº 125236,Contabilidade,2014,14.0,Informática,5,Marketing Company,Contabilista,Tempo Parcial,Iniciante,http://127.0.0.1:8000/media/curriculum/Ilda_Pedro_B6Dj24P.pdf
47,88,Teresa Sandro Mendes,1993-05-10,Angolana,Malanje,0047662501ZE02,Malanje,923632325,921589874,[email],Frequência Universitária,Bacharelano em Contabilidade,Escola do Ensino Secundário nº 125236,Contabilidade,2014,14.0,Informática,5,Marketing Company,Contabilista,Tempo Parcial,Iniciante,http://127.0.0.1:8000/media/curriculum/ILDA_PEDRO_ibSaqXp.pdf
